Descriptor ID, Fitness, R2_Train, R2Pred_Validation, R2Pred_Test
[34- 95- 215- 246- 297- 304- 353],0.0206108079951,0.999988684687,0.632037563909,0.812749191037
[63- 171- 321- 341- 370],0.00588286856045,0.999965146437,0.615517388122,0.620574585458
[72- 151- 153- 263- 273- 331- 355],0.0133216169614,0.999956631867,0.704354129806,0.644449824669
[157- 163- 193- 280- 297],0.00494796742157,0.999959262686,0.647440118635,0.860973532447
[103- 206- 302- 315- 335],0.0021272851211,0.999874541024,0.769402105859,0.759792058029
[0- 10- 94- 142],0.00240927046191,0.999796864821,0.694879128913,0.789162316415
[17- 25- 88- 94- 330],0.00143831176608,0.999754153962,0.811213927467,0.885877003706
[21- 60- 209- 246- 296],0.00185868963595,0.999834307826,0.784731796905,0.602281118432
[0- 163- 165- 239- 322- 334- 364],0.0187941521518,0.999837183718,0.649421094553,0.686834612528
[32- 136- 335- 378],0.00221801555558,0.999556743332,0.708752195933,0.627379728453
[149- 176- 206- 241- 253- 317- 320],0.00608212930066,0.999968130546,0.800247575564,0.867129481891
[60- 62- 220- 261- 319- 378],0.00216550305047,0.99996557949,0.823847443183,0.641459409261
[54- 56- 83- 205- 280],0.00263631274646,0.999906856562,0.743021344343,0.613833429759
[55- 114- 165- 213- 279- 286],0.00435978635311,0.999937939196,0.750129149942,0.653916441211
[22- 130- 150- 159],0.000778630369954,0.999939960909,0.826204278648,0.752626832132
[8- 84- 268- 288],0.0022076524043,0.999215198798,0.711519059649,0.777720562485
[18- 41- 79- 81- 150- 235- 254],0.0174432137211,0.999893594018,0.661992719566,0.610700725234
[18- 222- 229- 354],0.000374605450702,0.999931518335,0.879615264769,0.611059110515
[55- 91- 93- 120- 301- 317],0.0075649655473,0.999982882963,0.670499584197,0.712023726987
[78- 103- 129- 147- 162- 295- 347],0.0214142254343,0.99995313724,0.625118822427,0.620070128824
[44- 51- 313- 335- 345- 352],0.0079454188071,0.999948924666,0.662500396999,0.67947153799
[22- 89- 214- 300- 348],0.00591034730088,0.999718128809,0.61605226696,0.637134686749
[35- 178- 210- 313],0.00280641941715,0.999935213166,0.669749290593,0.614459685928
[34- 51- 73- 148- 306- 369],0.00668857560264,0.999922182762,0.690512949764,0.603909670769
[51- 80- 132- 275],0.00360430312051,0.999588393305,0.627794852161,0.769548054778
[33- 117- 278- 291- 334],0.006281309896,0.999662028071,0.604461169776,0.662253989975
[55- 95- 204- 229- 266],0.00105005077857,0.999958745382,0.837715955275,0.669086876619
[55- 83- 107- 184- 197- 307],0.00175944536154,0.999950765926,0.841319693628,0.655768539943
[33- 49- 51- 166- 181- 228- 381],0.0102834142914,0.999953553271,0.740289678716,0.619248888736
[21- 55- 263- 327],0.00118185338922,0.999978594136,0.785560985665,0.65154017484
[4- 40- 51- 75- 114- 231- 245- 276],0.0247635189897,0.999794679191,0.790544316187,0.607317254111
[33- 52- 58- 72- 162- 201- 338],0.0217801968204,0.999986446697,0.621753111308,0.770569977015
[55- 163- 191- 331],0.0010216919065,0.99992112823,0.800978834143,0.658911244076
[55- 57- 75- 205- 369- 388],0.000863775578528,0.999806275556,0.889694787112,0.627086538328
[4- 55- 297- 303- 318- 355],0.00364933036407,0.999954249406,0.771332220017,0.706244285185
[2- 17- 116- 268],0.00303909944161,0.999553375496,0.658639988614,0.771520474819
[7- 22- 61- 132],0.00117524052633,0.999714946138,0.787767240412,0.619483744817
[26- 55- 132- 181- 361],0.00281577522413,0.999896138753,0.734462711257,0.838798902021
[38- 54- 292- 367],0.00396524292381,0.999790257283,0.60825141542,0.704749118119
[8- 51- 90- 163- 209- 220- 279- 329],0.0257601948278,0.999977985601,0.785447251906,0.65004703661
[51- 56- 163- 198- 212- 248- 288- 295],0.0223394849038,0.999962853429,0.80028176104,0.603881964498
[9- 83- 203- 210- 217- 293- 336],0.0179447220891,0.999924672827,0.656998035348,0.623513053654
[13- 141- 144- 285- 291- 318- 379],0.0233687575369,0.99983035363,0.609013964763,0.72863908228
[41- 53- 154- 163- 302- 329],0.00580393819735,0.999977694267,0.711428616678,0.658721604984
[116- 123- 144- 176- 186- 247- 289- 333- 347],7.9223495763,0.99999662677,0.686308200173,0.861502035694
[80- 83- 198- 302],0.00385004638079,0.999715544931,0.614457354915,0.77072547248
[10- 98- 176- 330- 349],0.00567033002637,0.999789516816,0.62354866711,0.680683945145
[35- 179- 236- 297],0.00280345480398,0.999899346043,0.670142341462,0.610872160339
[41- 163- 173- 193- 315],0.00541197172195,0.999990147219,0.631089639773,0.668848792691
[55- 221- 270- 290- 333- 349],0.0103286403235,0.99995979599,0.615099461761,0.696132062529
[33- 61- 165- 317],0.00241872807688,0.998955043395,0.699403518476,0.719065953611
[2- 48- 187- 198- 248],0.0058786711231,0.999918589103,0.615924598169,0.708610291683
[143- 192- 257- 357- 383- 386],0.00538960825082,0.999992442342,0.721842771235,0.732567144693
[11- 33- 65- 173- 253],0.00330871475375,0.999977455464,0.711634579083,0.686420006761
[93- 124- 147- 246- 288],0.00616097163394,0.999981481452,0.606434994589,0.621881705243
[25- 55- 129- 322],0.000746863563896,0.999819275546,0.830528762641,0.629040290409
[51- 83- 297- 369],0.00138844484217,0.999828636191,0.76847516913,0.823556645714
[43- 181- 209- 218- 275- 377],0.00786449784795,0.999949285273,0.664222895587,0.727169201816
[90- 150- 176- 215- 320],0.00261798914553,0.999919077036,0.743846985514,0.74857426357
[18- 64- 85- 101- 274- 287- 318- 379],0.0484920755438,0.99990932487,0.70592711522,0.625408390406
[43- 69- 93- 125- 324],0.00307985632921,0.999956742449,0.721910850162,0.866669931029
[55- 93- 142- 256- 326],0.00392426790074,0.999917059251,0.686292855917,0.899526958337
[47- 72- 74- 94- 107- 121- 153- 274- 283],5.05748418962,0.99998266805,0.749431904533,0.806981872155
[63- 144- 178- 184- 229- 358],0.00721827726283,0.999412829904,0.681280528923,0.713491885114
[53- 94- 246- 352],0.00375836102295,0.999953223445,0.617649420651,0.800507253918
[4- 87- 90- 119- 173- 366],0.0108499886795,0.999847650086,0.606117139046,0.713931738442
[22- 82- 84- 191- 267- 354],0.00307316864928,0.999949426319,0.790205718045,0.616780203384
[90- 116- 121- 253- 317],3.38827108371e-05,0.99974297951,0.972295866683,0.72868124306
[10- 18- 81- 151- 175- 352- 356],0.0164905529156,0.999863606655,0.671524301241,0.728890508787
[52- 59- 205- 227],0.00268698408133,0.999187856064,0.681411562508,0.813524643634
[95- 144- 205- 280- 327- 372],0.00955873003783,0.999990397791,0.62956259152,0.655954844529
[43- 54- 168- 181- 340- 342],0.00674481798682,0.999961323831,0.688997079206,0.704421371775
[21- 257- 291- 307- 311- 334],0.00952907245395,0.99998184887,0.630184882554,0.706368871898
[15- 27- 51- 336],0.00158238059428,0.999864319999,0.752546268918,0.860170709836
[55- 83- 124- 145- 178- 207- 216- 239],0.0893513594645,0.999986985554,0.600276232259,0.707604316603
[50- 91- 324- 371],0.0029603730516,0.999798647896,0.66163258446,0.784641220895
[40- 48- 136- 193- 225- 260- 310- 359],0.0792289370339,0.999833252873,0.624359945223,0.649548040507
[145- 158- 198- 216- 247],0.00371493790475,0.999755073402,0.695726693639,0.72239068081
[4- 51- 94- 230- 387],0.00632934955489,0.999952204261,0.60126152367,0.683714577229
[16- 162- 221- 338],0.000677077454969,0.999253922694,0.842135097105,0.825350287324
[6- 22- 29- 120- 131- 170- 285- 359- 365],11.5946104009,0.999972268057,0.62061629158,0.617018592015
[51- 96- 165- 290- 343],0.00360340519747,0.999967076789,0.699121305456,0.740344258305
[18- 183- 243- 253],0.00402138331368,0.999648254021,0.606343474852,0.793763215606
[17- 65- 162- 343],0.00204965267682,0.999544294715,0.720204425408,0.600777033375
[11- 51- 78- 93- 142- 190],0.00217880136941,0.999932834121,0.823487185892,0.657551816092
[55- 253- 288- 307- 321- 352- 384],0.0046187859722,0.999924499942,0.826177368887,0.663333913142
[33- 176- 177- 215],0.00304013636379,0.999939649451,0.656229614593,0.725444348621
[4- 28- 55- 178- 385],0.00473884332125,0.999872553166,0.655478764291,0.684863422503
[30- 44- 72- 109- 228- 251],0.0105040823381,0.999983139789,0.611713814046,0.709635783881
[41- 96- 156- 175- 176- 250- 256- 265],0.0520522295215,0.999994335055,0.694888201033,0.652023016819
[58- 83- 150- 198],0.00397459298712,0.999675562148,0.608486587305,0.681751077258
[7- 8- 125- 154- 310- 311- 334- 358],0.0334219720635,0.999711565485,0.756912395786,0.702689618529
[94- 181- 246- 389],0.00121252100032,0.999930234233,0.783089333032,0.854438488422
[67- 176- 267- 289- 345],0.00363399233373,0.999932279667,0.698047967253,0.718320785664
[85- 119- 125- 334- 343- 370],0.00940461645398,0.999898394299,0.633068182528,0.752744485733
[8- 43- 93- 135- 253- 318],0.00900876280296,0.999908119028,0.640831879271,0.967851308497
[50- 93- 183- 335- 378],0.00297589277652,0.999605830611,0.728683655669,0.716808238652
[55- 69- 137- 333- 367],0.00622387773969,0.999963868994,0.604532439272,0.717669527181
[5- 6- 22- 144- 335],0.0013124649064,0.999920484933,0.818761352765,0.81040584465
[21- 51- 140- 267],0.00130064364693,0.999523976605,0.777803516331,0.627149884798
[25- 139- 144- 187],0.00344000015831,0.999959541636,0.634175517616,0.677350051417
[143- 216- 247- 250- 297- 321- 393],0.00980390597329,0.999995879457,0.746201857871,0.695758667058
[11- 50- 211- 239],0.00146515536323,0.99989331349,0.761743169432,0.610747218307
