Descriptor ID, Fitness, Model, R2_Train, R2Pred_Validation, R2Pred_Test
Descriptor ID, Fitness, Model, R2_Train, R2Pred_Validation, R2Pred_Test
[138- 225- 292- 305- 316- 333],0.00734343949333,<class 'sklearn.svm.classes.SVR'>,0.969227675968,-2.39826725886,-0.0775415816076
[69- 71- 291- 297],0.016094768882,<class 'sklearn.svm.classes.SVR'>,0.949105309376,-4.56886265144,0.0186797901052
[221- 232- 251- 353],0.0410529420332,<class 'sklearn.svm.classes.SVR'>,0.701631531277,-1.19042758823,0.0524120310969
[65- 97- 167- 198- 288],0.0433688313665,<class 'sklearn.svm.classes.SVR'>,0.882234090539,-6.53037139184,0.103852782366
[22- 134- 202- 373],0.00782105888809,<class 'sklearn.svm.classes.SVR'>,0.940100792399,-2.12789826152,-0.0949332817071
[9- 45- 340- 373],0.0520600271137,<class 'sklearn.svm.classes.SVR'>,0.685758442945,-2.13840531508,-0.0485480553982
[60- 99- 117- 131- 141- 358],0.00722290558502,<class 'sklearn.svm.classes.SVR'>,0.967412776073,-2.30855312986,-0.0785386733987
[144- 205- 331- 342],0.213615201536,<class 'sklearn.svm.classes.SVR'>,0.204338532868,-0.44373535109,-0.312760265113
[60- 104- 134- 326],0.0059753396342,<class 'sklearn.svm.classes.SVR'>,0.96916007149,-2.3984415776,0.0260469946858
[15- 67- 149- 165- 321- 345],0.00734237359548,<class 'sklearn.svm.classes.SVR'>,0.969254388337,-2.39875090514,-0.0775589882524
[31- 44- 218- 248- 273- 325],0.00863552105574,<class 'sklearn.svm.classes.SVR'>,0.955312226303,-2.34747613395,0.140251377995
[8- 52- 65- 319- 363- 378],0.0070372456607,<class 'sklearn.svm.classes.SVR'>,0.962533278338,-2.107607833,0.00118517525323
[53- 136- 165- 241- 299- 363],0.410252335906,<class 'sklearn.svm.classes.SVR'>,0.0223127879248,-2.09428705899,-0.073961800142
[0- 115- 148- 155- 190- 263],0.00707775052459,<class 'sklearn.svm.classes.SVR'>,0.968691929378,-2.30348208403,-0.181005394498
[135- 162- 186- 310- 338],0.00626325826726,<class 'sklearn.svm.classes.SVR'>,0.968115535617,-2.25239439747,-0.658812730637
[26- 146- 288- 308- 381],0.00660044539757,<class 'sklearn.svm.classes.SVR'>,0.969227675968,-2.39826725886,-0.077583650426
[107- 146- 152- 227],0.0608481114817,<class 'sklearn.svm.classes.SVR'>,0.687287035153,-3.22728121881,-0.805489646154
[11- 23- 47- 95- 143- 254- 366],0.0091034575634,<class 'sklearn.svm.classes.SVR'>,0.965592704589,-2.51513539603,-0.226421868027
[15- 64- 79- 191- 340],0.0147444709669,<class 'sklearn.svm.classes.SVR'>,0.862373716776,-1.29741060342,-0.209916381178
[35- 225- 268- 327],0.00593831823877,<class 'sklearn.svm.classes.SVR'>,0.96893975482,-2.37813924709,-0.0769887926781
[41- 86- 118- 121- 290],0.129149598542,<class 'sklearn.svm.classes.SVR'>,0.439240031205,-1.14143377113,-0.0155370423345
[125- 323- 338- 342],0.372665460885,<class 'sklearn.svm.classes.SVR'>,-0.000321572666972,-2.46954808332,0.00343603249292
[19- 133- 153- 193- 379],0.0745520489791,<class 'sklearn.svm.classes.SVR'>,0.596300556951,-1.30547639786,-0.49517101455
[93- 266- 334- 353],0.00471857585683,<class 'sklearn.svm.classes.SVR'>,0.974620584443,-2.082544238,-0.161867151094
[3- 38- 90- 109- 134- 164- 187- 221],0.00953413199435,<class 'sklearn.svm.classes.SVR'>,0.973834300601,-2.5873670825,-0.239081931228
[7- 99- 102- 131- 253- 371],0.0159734119141,<class 'sklearn.svm.classes.SVR'>,0.910399877591,-2.69286581181,-0.0486513367546
[68- 76- 101- 338],0.0240447763249,<class 'sklearn.svm.classes.SVR'>,0.829646382747,-2.4671196265,-0.427303968503
[35- 104- 141- 340- 380],0.00628720982036,<class 'sklearn.svm.classes.SVR'>,0.970167273666,-2.32273972471,0.00657418018834
[36- 124- 147- 158- 169- 200- 221- 271],0.221634096666,<class 'sklearn.svm.classes.SVR'>,0.408112118705,-2.88962660766,-0.228263750871
[3- 98- 181- 191- 202- 268],0.00735433214161,<class 'sklearn.svm.classes.SVR'>,0.969357926105,-2.40535305753,-0.0767507926147
[54- 65- 73- 177- 321],0.00659904758591,<class 'sklearn.svm.classes.SVR'>,0.969247743019,-2.39841765105,-0.0775836504264
[22- 79- 168- 229- 341],0.011650085232,<class 'sklearn.svm.classes.SVR'>,0.911922918557,-2.082109294,0.11275253037
[10- 287- 294- 348],0.326912385327,<class 'sklearn.svm.classes.SVR'>,0.0393051173123,-1.51497797731,0.224982082648
[94- 191- 228- 292- 293],0.00685460281626,<class 'sklearn.svm.classes.SVR'>,0.963657256767,-2.31179313431,-0.109860390196
[33- 96- 180- 311],0.0202189189281,<class 'sklearn.svm.classes.SVR'>,0.891394045312,-3.64947323035,-0.375946287817
[17- 77- 103- 303- 347- 366],0.0297083789714,<class 'sklearn.svm.classes.SVR'>,0.825830064318,-2.48560568785,-0.53347686387
[41- 159- 163- 256- 342],0.398325330934,<class 'sklearn.svm.classes.SVR'>,0.00478536820062,-2.44471719374,-0.0102356854042
[158- 170- 184- 192- 298],0.0064920528893,<class 'sklearn.svm.classes.SVR'>,0.968147736691,-2.32976346155,-0.112690051237
[75- 117- 137- 193- 322- 354- 370- 379],0.00928757604251,<class 'sklearn.svm.classes.SVR'>,0.969227675968,-2.39826725886,-0.077583650426
[180- 279- 313- 323],0.36569454795,<class 'sklearn.svm.classes.SVR'>,-0.00376982353983,-2.04019434732,-0.075657086145
[23- 86- 128- 144- 335],0.0509395030195,<class 'sklearn.svm.classes.SVR'>,0.709202712433,-2.20807983922,-0.467549991885
[10- 116- 202- 243- 271],0.0993310498747,<class 'sklearn.svm.classes.SVR'>,0.537438467121,-1.76506447329,0.1301863309
[21- 44- 143- 155- 233- 248],0.121674455994,<class 'sklearn.svm.classes.SVR'>,0.655978540344,-6.30636793348,-0.163011893526
[28- 44- 107- 186- 199- 308],0.00734103997131,<class 'sklearn.svm.classes.SVR'>,0.969251211251,-2.39826414017,-0.0775841141422
[15- 136- 223- 307],0.0140017472393,<class 'sklearn.svm.classes.SVR'>,0.9135824235,-2.99147001019,-0.0704862336473
[14- 23- 73- 78- 145- 226- 309- 327- 373],0.0105744733736,<class 'sklearn.svm.classes.SVR'>,0.969246870509,-2.39795766132,-0.0776078432724
[35- 197- 246- 352],0.0404519423419,<class 'sklearn.svm.classes.SVR'>,0.800928565777,-4.1729235112,-0.453599116841
[47- 86- 299- 373],0.168826617945,<class 'sklearn.svm.classes.SVR'>,0.346075886675,-1.93318962701,-0.111795429
[155- 275- 296- 321- 369],0.0408168694675,<class 'sklearn.svm.classes.SVR'>,0.790020988553,-3.39941647475,-0.16226321594
[48- 50- 275- 325- 330- 377],0.00792529031757,<class 'sklearn.svm.classes.SVR'>,0.956744624053,-2.19359902467,0.12103425037
[1- 138- 225- 292- 305- 316- 333],0.00822647328991,<class 'sklearn.svm.classes.SVR'>,0.969227675968,-2.39826725885,-0.0774575802019
[69- 71- 171- 291- 297- 327],0.00734033013532,<class 'sklearn.svm.classes.SVR'>,0.969254530872,-2.39815452314,-0.0775840492078
[221- 232- 251- 309- 334- 353],0.00725282747373,<class 'sklearn.svm.classes.SVR'>,0.96911316144,-2.36813847341,-0.0684574393115
[65- 97- 110- 167- 198- 223- 271- 288- 353],0.0226537559988,<class 'sklearn.svm.classes.SVR'>,0.949907510824,-3.82987640445,-0.145442654737
[22- 134- 202- 353- 373],0.00658176630005,<class 'sklearn.svm.classes.SVR'>,0.969400776631,-2.39738733986,-0.0776557106564
[45- 266- 340- 373],0.0316196499286,<class 'sklearn.svm.classes.SVR'>,0.805530982866,-3.00320341336,0.161782695728
[60- 99- 117- 131- 141- 358- 379],0.00832082621421,<class 'sklearn.svm.classes.SVR'>,0.965791314639,-2.32213861125,-0.0816687748546
[66- 144- 205- 287- 331- 334- 342- 353],0.00551790665427,<class 'sklearn.svm.classes.SVR'>,0.976595187394,-1.62839403586,-0.197298218548
[60- 104- 134- 326],0.0059753396342,<class 'sklearn.svm.classes.SVR'>,0.96916007149,-2.3984415776,0.0260469946858
[15- 67- 149- 165- 321- 345- 366],0.00822785522081,<class 'sklearn.svm.classes.SVR'>,0.969255037614,-2.39943039125,-0.0775430360507
[31- 44- 218- 248- 273- 293- 325- 334- 353],0.0104152700821,<class 'sklearn.svm.classes.SVR'>,0.969022104019,-2.35936152586,-0.0530576878507
[8- 52- 65- 319- 334- 363- 378],0.00738728328181,<class 'sklearn.svm.classes.SVR'>,0.968478375863,-2.15107360475,-0.0611824456254
[53- 136- 165- 241- 299- 363],0.410252335906,<class 'sklearn.svm.classes.SVR'>,0.0223127879248,-2.09428705899,-0.073961800142
[0- 12- 90- 115- 148- 190- 234- 256- 263- 353],0.0121707459343,<class 'sklearn.svm.classes.SVR'>,0.969237774825,-2.39827276184,-0.107508649304
[135- 162- 186- 310- 334- 338],0.00695205433057,<class 'sklearn.svm.classes.SVR'>,0.969173991992,-2.28006734687,-0.235815567236
[26- 146- 243- 288- 308- 360- 381],0.00822647328994,<class 'sklearn.svm.classes.SVR'>,0.969227675968,-2.39826725886,-0.077583650426
[107- 123- 146- 152- 227- 266],0.0309532229576,<class 'sklearn.svm.classes.SVR'>,0.823268560571,-2.58921103495,-0.283051010487
[11- 23- 32- 47- 95- 143- 254- 366],0.0102457172058,<class 'sklearn.svm.classes.SVR'>,0.964338224555,-2.47307630137,-0.232310694473
[15- 64- 79- 191- 334- 340],0.00542682056875,<class 'sklearn.svm.classes.SVR'>,0.958013504972,-1.45793223143,-0.145766424044
[35- 111- 225- 266- 268- 327- 335],0.00822065929636,<class 'sklearn.svm.classes.SVR'>,0.969279552685,-2.39826791734,-0.0496387123167
[35- 41- 86- 93- 118- 121- 266- 290- 353],0.0642314753821,<class 'sklearn.svm.classes.SVR'>,0.901772724062,-6.74053577576,-0.408909384672
[93- 125- 309- 323- 334- 338- 342],0.00642654144092,<class 'sklearn.svm.classes.SVR'>,0.969083160626,-1.89459231236,-0.0798745783335
[19- 133- 138- 153- 193- 290- 379],0.00653818154756,<class 'sklearn.svm.classes.SVR'>,0.908507086819,-0.15199640254,-0.112980881565
[40- 93- 266- 293- 334- 353],0.00741440225672,<class 'sklearn.svm.classes.SVR'>,0.971518953074,-2.48742811075,-0.053166470601
[3- 38- 90- 93- 109- 134- 154- 164- 187- 210- 221],0.0110732304453,<class 'sklearn.svm.classes.SVR'>,0.977327486481,-2.1270919307,-0.158095490016
[7- 93- 99- 102- 131- 176- 253- 256- 371],0.010893726548,<class 'sklearn.svm.classes.SVR'>,0.968405475125,-2.43811271304,-0.0878889202574
[68- 76- 93- 101- 334- 338],0.0112978914614,<class 'sklearn.svm.classes.SVR'>,0.930472884442,-2.27957280054,-0.109470359699
[35- 104- 141- 268- 340- 380],0.00686015907825,<class 'sklearn.svm.classes.SVR'>,0.970423664342,-2.2894998577,0.028890958195
[36- 124- 147- 158- 169- 200- 221- 271- 361],0.252731189615,<class 'sklearn.svm.classes.SVR'>,0.398970930972,-2.87420355082,-0.20666144967
[3- 98- 181- 191- 202- 262- 268],0.00824915542293,<class 'sklearn.svm.classes.SVR'>,0.969430021701,-2.41012214606,-0.0762210782571
[54- 65- 73- 93- 177- 321- 334],0.0082230981337,<class 'sklearn.svm.classes.SVR'>,0.969257776561,-2.39826726608,-0.0775836505757
[22- 79- 168- 229- 327- 341],0.00734090572453,<class 'sklearn.svm.classes.SVR'>,0.969250313181,-2.39819788781,-0.0775890708102
[10- 197- 266- 287- 294- 348],0.0416161748366,<class 'sklearn.svm.classes.SVR'>,0.774264797667,-2.54088633895,-0.000502658173117
[93- 94- 191- 228- 266- 292- 293],0.00914921817683,<class 'sklearn.svm.classes.SVR'>,0.958620824152,-2.32214687609,-0.133500496462
[33- 96- 180- 311- 322- 353],0.0073430957816,<class 'sklearn.svm.classes.SVR'>,0.969231025423,-2.39826616944,-0.0775837355371
[5- 51- 94- 161- 226],0.0385692703067,<class 'sklearn.svm.classes.SVR'>,0.865625753993,-5.39368315303,-0.617760716633
[31- 95- 156- 369],0.00855557899882,<class 'sklearn.svm.classes.SVR'>,0.929379280978,-2.02531138575,-0.296199336397
[79- 105- 133- 246- 303- 308],0.0723776836681,<class 'sklearn.svm.classes.SVR'>,0.740757847434,-4.81678530996,-0.529715698158
[68- 122- 173- 233],0.315952460729,<class 'sklearn.svm.classes.SVR'>,0.0908139366652,-2.56151960477,-0.328889679505
[39- 55- 157- 301],0.339081727602,<class 'sklearn.svm.classes.SVR'>,0.0758583023838,-3.23723477027,-0.0992185148786
[89- 240- 283- 341],0.0161577550848,<class 'sklearn.svm.classes.SVR'>,0.891958512263,-2.81813570496,-0.279765582893
[123- 158- 266- 298],0.294740420819,<class 'sklearn.svm.classes.SVR'>,0.201540839746,-4.90029597687,-0.863723790442
[108- 289- 335- 344- 369],0.0485688470202,<class 'sklearn.svm.classes.SVR'>,0.753683795427,-3.27497050622,-0.178508493367
[38- 70- 104- 165- 202- 305- 314- 371],0.00951596946133,<class 'sklearn.svm.classes.SVR'>,0.961572407856,-2.23025601746,-0.0914745760769
[105- 119- 225- 270- 300],0.0434004586545,<class 'sklearn.svm.classes.SVR'>,0.729676650244,-1.90331373239,-0.37280996639
[79- 84- 89- 216- 321- 373],0.00725530598184,<class 'sklearn.svm.classes.SVR'>,0.969270612765,-2.37356861043,-0.0775869440944
[68- 116- 139- 238- 307],0.00825930417805,<class 'sklearn.svm.classes.SVR'>,0.938701119514,-1.98552687182,-0.0830943354153
[144- 259- 279- 282- 355- 369],0.0522965758406,<class 'sklearn.svm.classes.SVR'>,0.655711299447,-0.247374622242,-0.437972848396
[3- 150- 251- 266],0.100436507348,<class 'sklearn.svm.classes.SVR'>,0.585894953135,-4.04987264574,-0.670545779607
[148- 250- 258- 265- 274],0.407379395969,<class 'sklearn.svm.classes.SVR'>,0.00306728124043,-2.77291797506,-0.0525293864118
[138- 225- 292- 305- 316- 333],0.00734343949333,<class 'sklearn.svm.classes.SVR'>,0.969227675968,-2.39826725886,-0.0775415816076
[69- 71- 171- 291- 297- 327],0.00734033013532,<class 'sklearn.svm.classes.SVR'>,0.969254530872,-2.39815452314,-0.0775840492078
[221- 232- 251- 334- 353],0.0056523662749,<class 'sklearn.svm.classes.SVR'>,0.974621102478,-2.23878621223,-0.175061548567
[65- 167- 198- 223- 271- 288- 330- 353],0.111481127696,<class 'sklearn.svm.classes.SVR'>,0.570160063177,-1.46902410582,-0.462359617895
[22- 134- 202- 219- 353- 373],0.0072073621992,<class 'sklearn.svm.classes.SVR'>,0.969366918266,-2.36224277096,-0.0804327895925
[45- 266- 340- 373],0.0316196499286,<class 'sklearn.svm.classes.SVR'>,0.805530982866,-3.00320341336,0.161782695728
[60- 99- 117- 131- 141- 358],0.00722290558502,<class 'sklearn.svm.classes.SVR'>,0.967412776073,-2.30855312986,-0.0785386733987
[144- 205- 334- 342- 353],0.0052178574069,<class 'sklearn.svm.classes.SVR'>,0.957740118006,-1.56916027979,-0.328973024578
[60- 104- 186- 326],0.00596771058385,<class 'sklearn.svm.classes.SVR'>,0.96924439851,-2.39826725886,-0.077583650426
[67- 149- 165- 321- 345],0.0065986241106,<class 'sklearn.svm.classes.SVR'>,0.969252120755,-2.3984115462,-0.0775744237441
[31- 44- 218- 248- 273- 325- 334- 353],0.0091655150706,<class 'sklearn.svm.classes.SVR'>,0.969077947859,-2.36571244071,-0.0548969795966
[52- 65- 319- 334- 363- 378],0.00665956380476,<class 'sklearn.svm.classes.SVR'>,0.968576855312,-2.17295754718,-0.0620115476573
[53- 136- 299- 363],0.35341743487,<class 'sklearn.svm.classes.SVR'>,0.0222544324849,-2.26760545365,-0.059186961101
[0- 93- 115- 148- 190- 234- 263- 353],0.00927315475229,<class 'sklearn.svm.classes.SVR'>,0.96923745048,-2.39522127776,-0.1707974832
[135- 162- 310- 334- 338],0.0638584850094,<class 'sklearn.svm.classes.SVR'>,0.590598158126,-0.0477200772265,-0.677062019198
[26- 146- 266- 288- 308- 381],0.00734343949333,<class 'sklearn.svm.classes.SVR'>,0.969227675968,-2.39826725886,-0.077583650426
[107- 146- 152- 227- 266],0.0231138874045,<class 'sklearn.svm.classes.SVR'>,0.846698211893,-2.45365092339,-0.238892049425
[11- 23- 47- 49- 95- 143- 254- 288- 366],0.0119882605511,<class 'sklearn.svm.classes.SVR'>,0.960824957225,-2.43623761759,-0.252990051383
[15- 64- 79- 191- 334- 340],0.00542682056875,<class 'sklearn.svm.classes.SVR'>,0.958013504972,-1.45793223143,-0.145766424044
[35- 225- 266- 268- 327],0.00663334934585,<class 'sklearn.svm.classes.SVR'>,0.968973024821,-2.40132228494,-0.0761627512238
[41- 86- 93- 118- 121- 266- 290- 353],0.0605602574618,<class 'sklearn.svm.classes.SVR'>,0.776528888772,-3.50668322824,-0.160939033641
[93- 125- 323- 334- 338- 342],0.101220192457,<class 'sklearn.svm.classes.SVR'>,0.511385615329,-0.448030692423,-0.816254323149
[19- 133- 138- 153- 193- 355- 379],0.00924513353241,<class 'sklearn.svm.classes.SVR'>,0.933563609851,-1.61143644143,-0.08647692458
[93- 266- 334- 353],0.00471857585683,<class 'sklearn.svm.classes.SVR'>,0.974620584443,-2.082544238,-0.161867151094
[3- 38- 90- 93- 109- 134- 164- 187- 221],0.0113628985186,<class 'sklearn.svm.classes.SVR'>,0.972359682398,-2.64215242364,-0.257814162247
[7- 80- 93- 99- 102- 131- 253- 288- 371],0.028219822128,<class 'sklearn.svm.classes.SVR'>,0.895205129301,-3.00900836753,-0.0771795444985
[68- 76- 93- 101- 334- 338],0.0112978914614,<class 'sklearn.svm.classes.SVR'>,0.930472884442,-2.27957280054,-0.109470359699
[35- 104- 141- 268- 334- 340- 375- 380],0.00915491401185,<class 'sklearn.svm.classes.SVR'>,0.969143592085,-2.3651401771,-0.075651877777
[36- 124- 147- 158- 169- 271],0.183993451941,<class 'sklearn.svm.classes.SVR'>,0.43701474157,-3.80985112893,-0.328943684606
[3- 98- 181- 191- 202- 268],0.00735433214161,<class 'sklearn.svm.classes.SVR'>,0.969357926105,-2.40535305753,-0.0767507926147
[54- 65- 73- 177- 321- 334],0.00734140259556,<class 'sklearn.svm.classes.SVR'>,0.969247743019,-2.39826725921,-0.0775836504329
[22- 79- 168- 229- 327- 341],0.00734090572453,<class 'sklearn.svm.classes.SVR'>,0.969250313181,-2.39819788781,-0.0775890708102
[266- 287- 294- 348],0.175829053102,<class 'sklearn.svm.classes.SVR'>,0.34730518994,-2.44588294744,0.149073991215
[93- 94- 191- 228- 266- 292- 293],0.00914921817683,<class 'sklearn.svm.classes.SVR'>,0.958620824152,-2.32214687609,-0.133500496462
[33- 93- 96- 180- 311- 353],0.00723866013558,<class 'sklearn.svm.classes.SVR'>,0.969252573934,-2.36810598899,-0.0976524586075
[100- 123- 210- 384],0.00596910030278,<class 'sklearn.svm.classes.SVR'>,0.969228197323,-2.39827320448,-0.077565532042
[3- 100- 145- 351],0.0179004673074,<class 'sklearn.svm.classes.SVR'>,0.896058505929,-3.3206904736,-0.28889501023
[18- 226- 252- 260- 298],0.20998883314,<class 'sklearn.svm.classes.SVR'>,0.240754593504,-0.388579698377,0.114866881628
[173- 240- 258- 316],0.330927762385,<class 'sklearn.svm.classes.SVR'>,0.0152623181625,-0.969572377677,-0.305889264401
[24- 74- 87- 179- 195],0.0068202720746,<class 'sklearn.svm.classes.SVR'>,0.969281193208,-2.47144597969,-0.0772987517363
[28- 37- 65- 154- 165],0.228755102025,<class 'sklearn.svm.classes.SVR'>,0.385213972425,-5.84241843007,-0.505546434871
[21- 110- 203- 229- 256],0.253060794682,<class 'sklearn.svm.classes.SVR'>,0.199852713605,-1.5362924134,-0.206056752564
[46- 139- 321- 346],0.00520694144117,<class 'sklearn.svm.classes.SVR'>,0.971370186528,-2.17732317131,0.0803931757679
[72- 84- 104- 193- 200- 299- 375- 377],0.0131613886637,<class 'sklearn.svm.classes.SVR'>,0.916881518124,-1.7071841376,-0.143481503451
[5- 77- 213- 229- 384],0.00655766756741,<class 'sklearn.svm.classes.SVR'>,0.969154373139,-2.38197994572,-0.0786850584706
[259- 293- 307- 311- 324- 373],0.0151032433121,<class 'sklearn.svm.classes.SVR'>,0.930448409038,-3.11515238375,-0.0863483428079
[80- 95- 194- 202],0.00941921311424,<class 'sklearn.svm.classes.SVR'>,0.934688366398,-2.44569981205,-0.0130569725354
[20- 41- 205- 285- 323- 329],0.00964550903412,<class 'sklearn.svm.classes.SVR'>,0.942195247878,-2.22230752276,-0.0388432056221
[40- 70- 97- 207- 235- 261- 288- 339- 344- 375],0.0119506892887,<class 'sklearn.svm.classes.SVR'>,0.970051456686,-2.38223243549,-0.0596217550667
[0- 11- 16- 58- 89- 99- 123- 266- 321- 371],0.0121754204859,<class 'sklearn.svm.classes.SVR'>,0.969254155181,-2.39954354676,-0.0775644613317
[1- 138- 225- 292- 305- 316- 333],0.00822647328991,<class 'sklearn.svm.classes.SVR'>,0.969227675968,-2.39826725885,-0.0774575802019
[69- 71- 171- 291- 297- 327],0.00734033013532,<class 'sklearn.svm.classes.SVR'>,0.969254530872,-2.39815452314,-0.0775840492078
[221- 222- 232- 251- 309- 334- 353],0.00810773349711,<class 'sklearn.svm.classes.SVR'>,0.969200798181,-2.36633246452,-0.0772453264074
[65- 110- 167- 198- 223- 271- 288- 353],0.282540441124,<class 'sklearn.svm.classes.SVR'>,0.280993961316,-1.93158991377,-0.604333713477
[22- 134- 202- 353- 373],0.00658176630005,<class 'sklearn.svm.classes.SVR'>,0.969400776631,-2.39738733986,-0.0776557106564
[10- 45- 93- 266- 340- 353- 373],0.015856058607,<class 'sklearn.svm.classes.SVR'>,0.944691656247,-3.3489919601,-0.204903828018
[60- 99- 117- 131- 141- 358- 379],0.00832082621421,<class 'sklearn.svm.classes.SVR'>,0.965791314639,-2.32213861125,-0.0816687748546
[144- 205- 334- 342- 353],0.0052178574069,<class 'sklearn.svm.classes.SVR'>,0.957740118006,-1.56916027979,-0.328973024578
[60- 104- 266- 326],0.00595342596859,<class 'sklearn.svm.classes.SVR'>,0.969083791687,-2.38810083223,0.0234191571165
[67- 149- 165- 321- 345],0.0065986241106,<class 'sklearn.svm.classes.SVR'>,0.969252120755,-2.3984115462,-0.0775744237441
[31- 44- 93- 218- 248- 273- 325- 334- 353],0.010406217187,<class 'sklearn.svm.classes.SVR'>,0.969023461848,-2.35755903157,-0.0530905861478
[20- 52- 65- 319- 334- 363- 378],0.00738718577678,<class 'sklearn.svm.classes.SVR'>,0.968479285541,-2.15107337426,-0.0611813197186
[53- 136- 294- 299- 353- 363],0.107912939736,<class 'sklearn.svm.classes.SVR'>,0.613652961943,-4.02029089909,-0.20509329794
[0- 12- 93- 115- 148- 190- 256- 263- 353],0.0105492319301,<class 'sklearn.svm.classes.SVR'>,0.969129645997,-2.38954865445,-0.134957092456
[135- 162- 310- 334- 338],0.0638584850094,<class 'sklearn.svm.classes.SVR'>,0.590598158126,-0.0477200772265,-0.677062019198
[26- 146- 243- 288- 308- 381],0.00734343949333,<class 'sklearn.svm.classes.SVR'>,0.969227675968,-2.39826725886,-0.077583650426
[107- 146- 152- 227- 260- 266- 340],0.00773949635907,<class 'sklearn.svm.classes.SVR'>,0.969888231163,-2.28840858384,-0.0427035027772
